Baby Food,Fish,Frozen,Fruits,General Merchandise,Grocery,Meat,Vegetables,Others
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1
0,1,0,1,1,1,0,1,1
0,0,0,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1,0
1,0,1,0,1,1,1,0,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,1,0,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,1
1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0
1,0,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1
0,1,1,0,0,1,1,0,1
1,1,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
0,0,0,0,0,1,1,0,0
1,0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
0,0,0,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1
0,0,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,0,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1
1,1,0,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,0,1,1,1,1,0,0,1
0,0,0,0,1,1,0,1,1
1,0,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,1
1,0,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,1
1,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,1
0,0,0,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1,1
0,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,0,1,1,0,1,1,1,1
0,0,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,1
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,1,0,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,1
1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,1,1,1,1,1,0,0,1
0,0,1,1,0,1,1,0,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0,1
0,0,1,1,1,1,0,0,1
0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,1,1
0,0,0,1,0,0,0,1,1
0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,1
0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,0,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1
1,0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1
1,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1
1,0,1,1,1,1,0,1,1
0,0,0,0,0,1,1,0,1
1,0,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,1
1,0,0,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,1,1,0,1,1,0,1,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0,1
1,0,0,0,1,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1
0,1,1,0,1,1,0,0,1
1,0,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,0,1
1,1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1,1
0,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,0,0,0,1,0,0,0,1
1,1,0,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,1
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
1,0,1,0,1,1,0,0,1
0,0,1,1,0,1,1,1,0
0,1,0,1,1,1,0,0,1
1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1
1,0,1,0,1,1,1,0,1
0,0,0,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,1
0,0,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1
0,0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
0,0,1,1,0,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0
0,0,0,1,1,1,0,0,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
1,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,0,1,1,1,0,0,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
0,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1
1,1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,1
0,1,1,0,1,1,1,1,1
1,0,1,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0,1
1,0,1,0,1,1,1,1,0
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1
0,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
1,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,0,0,0,1,1,1,1
1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1,1
1,1,1,0,1,1,1,0,1
0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0,1
0,1,1,0,1,1,1,0,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,1,1,0,0,1,0,0,1
0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,1
0,1,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
0,1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,0,1
0,0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,1
0,0,0,0,1,1,0,0,0
0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1
0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,0,1,1
1,0,1,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1
0,1,1,1,1,1,0,1,1
0,0,0,1,1,1,0,1,1
0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,0,0,1
0,0,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,1
0,1,1,1,1,1,0,1,1
1,1,0,0,0,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,0
